"ID","n_N","n_gap","length","year","lineage","previous"
"RV/R4A.PHL/2004/Z-04-042",0,10365,1575,"2004","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2004/Z-04-211",0,11241,699,"2004","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2004/Z-04-389",0,11225,715,"2004","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2004/Z-04-401",0,10365,1575,"2004","Asian SEA4_B1","SEA4"
"RV/R4A.PHL/2004/Z-04-420",0,11225,715,"2004","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2004/Z-04-421",0,11228,712,"2004","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2004/Z-04-480",0,10365,1575,"2004","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2004/Z-04-519",0,10365,1575,"2004","Asian SEA4_A1.2","SEA4"
"RV/NCR.PHL/2004/Z-04-534",0,11234,706,"2004","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-009",0,9241,2699,"2005","Asian SEA4_A1.2","SEA4"
"RV/R4A.PHL/2005/Z-05-012",0,11100,840,"2005","Asian SEA4_B1","SEA4"
"RV/R4A.PHL/2005/Z-05-017",0,11233,707,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-090",0,10365,1575,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2005/Z-05-123",1,11240,699,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-149",0,10365,1575,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-168",0,10365,1575,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/R11.PHL/2005/Z-05-186",0,10365,1575,"2005","Asian SEA4_A1","SEA4"
"RV/NCR.PHL/2005/Z-05-187",0,11281,659,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2005/Z-05-198",0,9243,2697,"2005","Asian SEA4_A1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-285",0,9976,1964,"2005","Asian SEA4_A1","SEA4"
"RV/NCR.PHL/2005/Z-05-299",0,11281,659,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-373",0,10365,1575,"2005","Asian SEA4_C1","SEA4"
"RV/NCR.PHL/2005/Z-05-396",0,10365,1575,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-424",0,11228,712,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-465",0,10365,1575,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/NCR.PHL/2005/Z-05-466",0,9243,2697,"2005","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2005/Z-05-507",0,10365,1575,"2005","Asian SEA4_A1.2.2","SEA4"
"RV/R4A.PHL/2006/Z-06-039",0,11133,807,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-163",0,10365,1575,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-197",0,10365,1575,"2006","Asian SEA4_A1","SEA4"
"RV/R4B.PHL/2006/Z-06-203",0,9241,2699,"2006","Asian SEA4_B1","SEA4"
"RV/R4A.PHL/2006/Z-06-222",0,9243,2697,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-231",0,10365,1575,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-342",0,10365,1575,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-345",0,10391,1549,"2006","Asian SEA4_A1","SEA4"
"RV/R4A.PHL/2006/Z-06-348",0,10365,1575,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-357",0,10365,1575,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-361",0,10365,1575,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-362",0,10365,1575,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2006/Z-06-365",0,10365,1575,"2006","Asian SEA4_A1.1.2","SEA4"
"RV/R4B.PHL/2006/Z-06-408",0,9267,2673,"2006","Asian SEA4_A1","SEA4"
"RV/R4A.PHL/2007/Z-07-189",0,9243,2697,"2007","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2007/Z-07-243",1,9243,2696,"2007","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2007/Z-07-252",0,10020,1920,"2007","Asian SEA4_A1","SEA4"
"RV/R4A.PHL/2007/Z-07-307",0,11151,789,"2007","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2007/Z-07-317",0,10365,1575,"2007","Asian SEA4_A1.1.2","SEA4"
"RV/R4A.PHL/2007/Z-07-330",0,10365,1575,"2007","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-002",0,9241,2699,"2008","Asian SEA4_C1.1","SEA4"
"RV/R5.PHL/2008/TRa-005",0,9241,2699,"2008","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2008/TRa-006",0,10365,1575,"2008","Asian SEA4_C1.1","SEA4"
"RV/R3.PHL/2008/TRa-009",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2008/TRa-010",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-011",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-013",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R10.PHL/2008/TRa-014",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R3.PHL/2008/TRa-016",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-018",0,9243,2697,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-019",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-020",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R3.PHL/2008/TRa-021",0,10365,1575,"2008","Asian SEA4_A1.2","SEA4"
"RV/R3.PHL/2008/TRa-022",0,10365,1575,"2008","Asian SEA4_A1.1.2","SEA4"
"RV/R10.PHL/2008/TRa-024",0,9241,2699,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-025",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-026",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-027",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
"RV/R10.PHL/2008/TRa-028",0,10365,1575,"2008","Asian SEA4_A1","SEA4"
