"ID","lineage","lineage_countries_seen","lineage_first_seen","lineage_last_seen"
"Z-16-186","Indian-Sub_A1.1","India",1997,2014
"Z-15-119","Asian SEA4_A1.1","Philippines",2012,2016
"R2-081","Asian SEA4_A1.1","Philippines",2012,2016
"RV/R2.PHL/2009/TRa-279","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R2.PHL/2009/TRa-284","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R3.PHL/2013/TRa-582","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/CAR.PHL/2013/TRa-405","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/CAR.PHL/2013/TRa-510","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R2.PHL/2013/TRa-506","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R2.PHL/2009/TRa-283","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R2.PHL/2013/TRa-437","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/CAR.PHL/2013/TRa-370","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/CAR.PHL/2013/TRa-500","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/CAR.PHL/2013/TRa-571","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R1.PHL/2013/TRa-572","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R2.PHL/2013/TRa-504","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R2.PHL/2013/TRa-505","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R2.PHL/2013/TRa-435","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RV/R2.PHL/2013/TRa-507","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"94270PHI","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"94280PHI","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"94272PHI","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"04030PHI","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-06-39","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-98-838","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"94278PHI","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"Z-12-001","Asian SEA4_A1","c(""Japan"", ""Philippines"")",1994,2020
"RADDL3-1038","Asian SEA4_A1.2","Philippines",1994,2019
"BAI/BAI3/2019-01/fel","Asian SEA4_A1.2","Philippines",1994,2019
"BAI/BAI4A/2019-01/can","Asian SEA4_A1.2","Philippines",1994,2019
"Z-19-88","Asian SEA4_A1.2","Philippines",1994,2019
"Z-20-51","Asian SEA4_A1.2","Philippines",1994,2019
"Z-16-150","Asian SEA4_A1.2","Philippines",1994,2019
"Z-20-24","Asian SEA4_A1.2","Philippines",1994,2019
"Z-19-136","Asian SEA4_A1.2","Philippines",1994,2019
"Z-23-01","Asian SEA4_A1.2","Philippines",1994,2019
"Z-23-01Sa","Asian SEA4_A1.2","Philippines",1994,2019
"Z-15-009","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL3-845","Asian SEA4_A1.2","Philippines",1994,2019
"Z-18-159","Asian SEA4_A1.2","Philippines",1994,2019
"Z-20-110","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL3-16-468","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL3-16-627","Asian SEA4_A1.2","Philippines",1994,2019
"140","Asian SEA4_A1.2","Philippines",1994,2019
"93","Asian SEA4_A1.2","Philippines",1994,2019
"55","Asian SEA4_A1.2","Philippines",1994,2019
"132","Asian SEA4_A1.2","Philippines",1994,2019
"131","Asian SEA4_A1.2","Philippines",1994,2019
"130","Asian SEA4_A1.2","Philippines",1994,2019
"87","Asian SEA4_A1.2","Philippines",1994,2019
"66","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL3-16-521","Asian SEA4_A1.2","Philippines",1994,2019
"Z-14-182","Asian SEA4_A1.2","Philippines",1994,2019
"R3-731","Asian SEA4_A1.2","Philippines",1994,2019
"121","Asian SEA4_A1.2","Philippines",1994,2019
"120","Asian SEA4_A1.2","Philippines",1994,2019
"BAI/BAINCR/2019-02/can","Asian SEA4_A1.2","Philippines",1994,2019
"Z-14-101","Asian SEA4_A1.2","Philippines",1994,2019
"Z-12-060","Asian SEA4_A1.2","Philippines",1994,2019
"Z-14-023","Asian SEA4_A1.2","Philippines",1994,2019
"Z-14-033","Asian SEA4_A1.2","Philippines",1994,2019
"Z-12-208","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL3-15-172","Asian SEA4_A1.2","Philippines",1994,2019
"Z-17-200","Asian SEA4_A1.2","Philippines",1994,2019
"Z-16-151","Asian SEA4_A1.2","Philippines",1994,2019
"BAI/BAINCR/2019-01/can","Asian SEA4_A1.2","Philippines",1994,2019
"RADDL1-16-166","Asian SEA4_A1.2","Philippines",1994,2019
"R1-21-148","Asian SEA4_A1.2","Philippines",1994,2019
"4A-22-104","Asian SEA4_A1.2","Philippines",1994,2019
"4B-22-41","Asian SEA4_A1.2","Philippines",1994,2019
"4B-22-42","Asian SEA4_A1.2","Philippines",1994,2019
"Z-22-103","Asian SEA4_A1.2","Philippines",1994,2019
"4B-22-39","Asian SEA4_A1.2","Philippines",1994,2019
"4B-22-37","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-13","Asian SEA4_A1.2","Philippines",1994,2019
"4B-22-44","Asian SEA4_A1.2","Philippines",1994,2019
"4B-22-45","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-02","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-01","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-15","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-12","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-07","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-06","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-16","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-19","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-17","Asian SEA4_A1.2","Philippines",1994,2019
"Z-22-119","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-05","Asian SEA4_A1.2","Philippines",1994,2019
"4B-23-11","Asian SEA4_A1.2","Philippines",1994,2019
"Z-18-224","Asian SEA4_A1.2","Philippines",1994,2019
"Z-12-029","Asian SEA4_A1.2","Philippines",1994,2019
"R6-21-4511","Asian SEA4_A1.2","Philippines",1994,2019
"Z-05-191","Asian SEA4_A1.2","Philippines",1994,2019
"Z-05-96","Asian SEA4_A1.2","Philippines",1994,2019
"Z-98-433","Asian SEA4_A1.2","Philippines",1994,2019
"Z-98-823","Asian SEA4_A1.2","Philippines",1994,2019
"Z-07-366","Asian SEA4_A1.2","Philippines",1994,2019
"Z-07-387","Asian SEA4_A1.2","Philippines",1994,2019
"R5-09","Asian SEA4_A1.2","Philippines",1994,2019
"R5-21-119","Asian SEA4_A1.2","Philippines",1994,2019
"RV/R1.PHL/2010/TRa-299","Asian SEA4_A1.2","Philippines",1994,2019
