Sample.ID	NCBI.accession	Sample.collection.date	Host.species	Region	Province	Municipality	Barangay	Location	source	corrected_date	decimal_date	outbreak
03006PHI	EU086203	2000	Homo sapiens	NA	NA	NA	NA	-	rabv-glue	1/1/00	2000	Other
03007PHI	EU086204	2001	Homo sapiens	NA	NA	NA	NA	-	rabv-glue	1/1/01	2001	Other
04030PHI	EU086155	2004	Homo sapiens	NA	NA	NA	NA	-	rabv-glue	1/1/04	2004	Other
120	LC550023	2019	Canis lupus familiaris	Central Luzon	Nueva Ecija	NA	NA	"Region III, Nueva Ecija"	rabv-glue	1/1/19	2019	Other
121	LC550022	2019	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/19	2019	Other
130	LC550021	2019	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/19	2019	Other
131	LC550020	2019	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/19	2019	Other
132	LC550019	2019	Canis lupus familiaris	Central Luzon	Bulacan	NA	NA	"Region III, Bulacan"	rabv-glue	1/1/19	2019	Other
140	LC550018	2019	Canis lupus familiaris	Central Luzon	Zambales	NA	NA	"Region III, Zambales"	rabv-glue	1/1/19	2019	Other
18-092	OQ326757	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-094	OQ326761	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-096	OQ326764	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-099	OQ326750	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-101	OQ326755	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-102	OQ326752	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-103	OQ326754	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-106	OQ326751	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-107	OQ326749	2018	Canine	Davao Region	NA	Compostela Valley	NA	NA	genbank	1/1/18	2018	Other
18-114	OQ326756	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-116	OQ326753	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-118	OQ326758	2018	Canine	Davao Region	NA	Digos Cogon	NA	NA	genbank	1/1/18	2018	Other
18-120	OQ326762	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-121	OQ326766	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-130	OQ326759	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-133	OQ326760	2018	Canine	Davao Region	NA	Tagum	NA	NA	genbank	1/1/18	2018	Other
18-135	OQ326767	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-138	OQ326748	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-142	OQ326784	2018	Canine	Davao Region	NA	Nabunturan	NA	NA	genbank	1/1/18	2018	Other
18-144	OQ326776	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-147	OQ326772	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-151	OQ326774	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-153	OQ326773	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-162	OQ326744	2018	Canine	Davao Region	NA	Samal	NA	NA	genbank	1/1/18	2018	Other
18-163	OQ326747	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-164	OQ326738	2018	Canine	Davao Region	NA	Digos	NA	NA	genbank	1/1/18	2018	Other
18-172	OQ326737	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-174	OQ326743	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-179	OQ326775	2018	Canine	Davao Region	NA	Cotabato	NA	NA	genbank	1/1/18	2018	Other
18-181	OQ326783	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-183	OQ326777	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-188	OQ326746	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-191	OQ326768	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-194	OQ326780	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-196	OQ326779	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-199	OQ326736	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-209	OQ326781	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
18-214	OQ326745	2018	Canine	Davao Region	NA	Davao	NA	NA	genbank	1/1/18	2018	Other
