case_no,samples_sequenced_seq_id,barangay,municipality,province,case_status,date_sample_collection,date_biting_incident,date_lab_submission_form,date_animal_died,biting_animal,is_owned_biting_animal,date_tests_raddl,date_tests_ritm,date_tests_pvo,date_tests_mao,date_tests_speedier,tests_speedier,tests_raddl_rdt,tests_pvo,tests_mao,exposures,date,month_year
OM-1,NA,Malinao,Naujan,Oriental Mindoro,Confirmed,NA,NA,2020-02-10,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-02-10,Feb 2020
OM-2,NA,B. Del Mundo,Mansalay,Oriental Mindoro,Confirmed,NA,NA,2020-04-02,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-04-02,Apr 2020
OM-3,NA,Del Pilar,Naujan,Oriental Mindoro,Confirmed,NA,NA,2020-09-26,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-09-26,Sep 2020
OM-4,NA,Sapul,Calapan City,Oriental Mindoro,Confirmed,NA,NA,2020-01-26,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-26,Jan 2020
OM-5,NA,San Narciso,Victoria,Oriental Mindoro,Confirmed,NA,NA,2021-02-09,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-02-09,Feb 2021
OM-6,NA,Tabinay,Puerto Galera,Oriental Mindoro,Confirmed,NA,NA,2021-03-05,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-03-05,Mar 2021
OM-7,NA,Tabinay,Puerto Galera,Oriental Mindoro,Confirmed,NA,NA,2021-03-10,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-03-10,Mar 2021
OM-8,NA,Santo Nino,Puerto Galera,Oriental Mindoro,Confirmed,NA,NA,2021-03-29,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-03-29,Mar 2021
OM-9,NA,Malapad,Baco,Oriental Mindoro,Confirmed,NA,NA,2021-04-14,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-04-14,Apr 2021
OM-10,NA,Salong,Calapan City,Oriental Mindoro,Confirmed,NA,NA,2021-04-23,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-04-23,Apr 2021
OM-11,NA,San Isidro,Puerto Galera,Oriental Mindoro,Confirmed,NA,NA,2022-01-05,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-05,Jan 2022
OM-12,NA,Mayabig,Baco,Oriental Mindoro,Confirmed,NA,NA,2022-01-14,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-01-14,Jan 2022
OM-13,NA,Anilao,Bongabong,Oriental Mindoro,Confirmed,NA,NA,2022-02-09,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-02-09,Feb 2022
OM-14,NA,Mangangan I,Baco,Oriental Mindoro,Confirmed,NA,NA,2022-02-09,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-02-09,Feb 2022
OM-15,NA,Mangangan I,Baco,Oriental Mindoro,Confirmed,NA,NA,2022-02-16,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-02-16,Feb 2022
OM-16,NA,Dalajican,Roxas,Oriental Mindoro,Confirmed,NA,NA,2022-02-17,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-02-17,Feb 2022
OM-17,NA,Libertad,Roxas,Oriental Mindoro,Confirmed,NA,NA,2023-03-02,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-02,Mar 2023
OM-18,NA,Tagumpay,Baco,Oriental Mindoro,Confirmed,NA,NA,2022-03-07,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-03-07,Mar 2022
OM-19,NA,Santa Teresita,Mansalay,Oriental Mindoro,Confirmed,NA,NA,2022-04-22,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-22,Apr 2022
OM-20,NA,Polusahi,Bongabong,Oriental Mindoro,Confirmed,NA,NA,2022-04-29,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-04-29,Apr 2022
OM-21,NA,Narra,Gloria,Oriental Mindoro,Confirmed,NA,NA,2022-05-08,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-08,May 2022
OM-22,NA,Don Pedro,Mansalay,Oriental Mindoro,Confirmed,NA,NA,2022-05-19,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-19,May 2022
OM-23,NA,NA,Pinamalayan,Oriental Mindoro,Confirmed,NA,NA,2022-05-31,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-05-31,May 2022
OM-24,NA,NA,Baco,Oriental Mindoro,Confirmed,NA,NA,2022-07-27,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-27,Jul 2022
OM-25,NA,NA,Baco,Oriental Mindoro,Confirmed,NA,NA,2022-08-12,NA,Dog,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-12,Aug 2022
OM-26,NA,Bayanan,Pola,Oriental Mindoro,Confirmed,2022-08-15,2022-08-14,2022-08-15,NA,Dog,Yes,2022-08-18,2022-12-07,NA,NA,NA,NA,RDT+,NA,NA,1,2022-08-14,Aug 2022
R-9,4B-22-37,San Isidro,Alcantara,Romblon,Confirmed,2022-10-02,2022-09-30,2022-10-01,2022-10-01,Dog,Yes,2022-10-17,2022-12-07,NA,NA,NA,NA,RDT+,NA,NA,1,2022-09-30,Sep 2022
R-4,4B-22-39,San Isidro,Alcantara,Romblon,Confirmed,2022-10-21,2022-10-17,2022-10-21,2022-10-21,Dog,Yes,NA,2022-12-07,NA,NA,NA,NA,NA,NA,NA,4,2022-10-17,Oct 2022
OM-27,NA,Bagumbayan,Roxas,Oriental Mindoro,Confirmed,2022-10-25,2022-10-22,2022-10-25,NA,Dog,Yes,2022-10-28,2022-12-07,NA,NA,NA,NA,RDT+,NA,NA,3,2022-10-22,Oct 2022
